val exemple = Sequential (List (
  Note (73 , 167 , 50) , Note (73 , 167 , 50) , Note (76 , 167 , 50),
  Note (75 , 333 , 50) , Note (71 , 167 , 50) , Note (71 , 167 , 50),
  Note (73 , 333 , 50) , Note (73 , 167 , 50) , Note (76 , 167 , 50),
  Note (75 , 333 , 50) , Note (71 , 500 , 50) , Note (80 , 333 , 50),
  Note (76 , 167 , 50) , Note (78 , 333 , 50) , Note (75 , 333 , 50),
  Note (73 , 167 , 50) , Note (76 , 333 , 50) , Note (73 , 167 , 50),
  Note (73 , 167 , 50) , Note (75 , 333 , 50) , Note (71 , 167 , 50),
  Note (71 , 333 , 50) , Note (80 , 333 , 50) , Note (76 , 167 , 50),
  Note (78 , 333 , 50) , Note (75 , 333 , 50) , Note (76 , 333 , 50),
  Note (75 , 333 , 50) , Note (73 , 333 , 50) , Note (71 , 500 , 50),
  Note (83 , 333 , 50) , Note (79 , 167 , 50) , Note (81 , 333 , 50),
  Note (78 , 333 , 50) , Note (76 , 167 , 50) , Note (79 , 333 , 50),
  Note (76 , 167 , 50) , Note (76 , 167 , 50) , Note (78 , 333 , 50),
  Note (74 , 167 , 50) , Note (74 , 333 , 50) , Note (83 , 333 , 50),
  Note (79 , 167 , 50) , Note (81 , 333 , 50) , Note (78 , 333 , 50),
  Note (79 , 333 , 50) , Note (78 , 333 , 50) , Note (76 , 333 , 50),
  Note (75 , 500 , 50) , Note (64 , 167 , 50) , Note (69 , 167 , 50),
  Note (74 , 167 , 50) , Note (79 , 167 , 50) , Note (75 , 167 , 50),
  Note (70 , 167 , 50) , Note (77 , 167 , 50) , Note (65 , 167 , 50),
  Note (75 , 333 , 50) , Note (71 , 167 , 50) , Note (73 , 333 , 50),
  Note (70 , 333 , 50) , Note (71 , 333 , 50) , Note (68 , 333 , 50),
  Note (70 , 333 , 50) , Note (66 , 417 , 50) , Rest (83),
  Note (75 , 333 , 50) , Note (71 , 167 , 50) , Note (73 , 333 , 50),
  Note (70 , 333 , 50) , Note (71 , 333 , 50) , Note (70 , 333 , 50),
  Note (68 , 333 , 50) , Note (66 , 417 , 50) , Rest (83),
  Note (75 , 333 , 50) , Note (71 , 167 , 50) , Note (73 , 333 , 50),
  Note (70 , 333 , 50) , Note (71 , 333 , 50) , Note (68 , 333 , 50),
  Note (70 , 333 , 50) , Note (66 , 417 , 50) , Rest (83),
  Note (75 , 333 , 50) , Note (71 , 167 , 50) , Note (73 , 333 , 50),
  Note (70 , 333 , 50) , Note (71 , 333 , 50) , Note (70 , 333 , 50),
  Note (68 , 333 , 50) , Note (66 , 417 , 50) , Rest (83),
  Note (75 , 333 , 50) , Note (71 , 167 , 50) , Note (73 , 333 , 50),
  Note (70 , 333 , 50) , Note (71 , 333 , 50) , Note (68 , 333 , 50),
  Note (70 , 333 , 50) , Note (66 , 417 , 50) , Rest (83),
  Note (75 , 333 , 50) , Note (71 , 167 , 50) , Note (73 , 333 , 50),
  Note (70 , 333 , 50) , Note (71 , 333 , 50) , Note (70 , 333 , 50),
